[2026-01-27T09:11:37.988Z] PrismaClientValidationError: 
Invalid `prisma.socialMediaSourceConfig.create()` invocation:

{
  data: {
    sourceId: "cmkwdnbit00025b40oapz2gv2",
    platform: "INSTAGRAM",
              ~~~~~~~~~~~
    config: {
      username: "测试",
      postId: "测试",
      query: "测试"
    },
    credentialId: "cmkwdfikh00005b40i51qliwn",
    proxyId: null
  }
}

Invalid value for argument `platform`. Expected SocialPlatform.
    at tr (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:2226:11)
    at $r.handleRequestError (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6521:13)
    at $r.handleAndLogRequestError (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6508:18)
    at $r.request (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6489:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async DevServer.renderPageComponent (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/base-server.js:1514:32)
    at async DevServer.pipeImpl (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/base-server.js:1025:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/next-server.js:393:17)
    at async DevServer.handleRequestImpl (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/base-server.js:916:17)
    at async /Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/dev/next-dev-server.js:399:20
    at async Span.traceAsyncFn (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/trace/trace.js:157:20)
    at async DevServer.handleRequest (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/dev/next-dev-server.js:395:24)
    at async invokeRender (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/lib/router-server.js:240:21)
    at async handleRequest (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/lib/router-server.js:437:24)
    at async requestHandlerImpl (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/lib/router-server.js:485:13)
    at async Server.requestListener (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/lib/start-server.js:226:13)
